,actor,emotion,intensity,path,emotion_label,feats
1336,5,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-02-02-02-01-05.wav,calm,"[[-80.      -80.      -71.54519 ... -80.      -80.      -80.     ]
 [-80.      -80.      -73.98068 ... -80.      -80.      -80.     ]
 [-80.      -80.      -78.25304 ... -80.      -80.      -80.     ]
 ...
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]]"
1337,5,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-03-01-01-01-05.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1338,5,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-05-02-02-02-05.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1339,5,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-06-02-02-01-05.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1340,5,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-05-02-01-01-05.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1341,5,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-03-02-02-02-05.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1342,5,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-08-02-02-01-05.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1343,5,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-07-01-01-01-05.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1344,5,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-02-01-01-02-05.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1345,5,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-04-01-01-01-05.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1346,5,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-03-01-02-02-05.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1347,5,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-08-01-02-01-05.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1348,5,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-07-02-01-01-05.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1349,5,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-06-01-01-02-05.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1350,5,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-02-01-01-01-05.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1351,5,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-04-01-02-02-05.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1352,5,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-08-01-01-01-05.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1353,5,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-01-01-02-01-05.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1354,5,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-03-02-02-01-05.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1355,5,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-03-01-01-02-05.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1356,5,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-03-02-01-02-05.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1357,5,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-06-02-01-02-05.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1358,5,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-04-02-02-02-05.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1359,5,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-07-02-02-01-05.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1360,5,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-08-02-02-02-05.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1361,5,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-01-01-02-02-05.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1362,5,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-08-01-01-02-05.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1363,5,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-04-02-02-01-05.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1364,5,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-03-02-01-01-05.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1365,5,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-01-01-01-01-05.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1366,5,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-08-02-01-02-05.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1367,5,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-06-01-01-01-05.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1368,5,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-03-01-02-01-05.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1369,5,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-07-02-02-02-05.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1370,5,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-05-02-01-02-05.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1371,5,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-07-01-01-02-05.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1372,5,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-06-01-02-01-05.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1373,5,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-06-01-02-02-05.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1374,5,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-04-02-01-01-05.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1375,5,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-07-01-02-01-05.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1376,5,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-01-01-01-02-05.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1377,5,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-05-01-01-01-05.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1378,5,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-07-01-02-02-05.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1379,5,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_05/03-01-05-01-02-02-05.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
